date,actual_price,predicted_price,difference
2021-03-15,55600.0,59991.1713024909,-4391.171302490897
2021-03-16,56891.1,56800.82826003176,90.27173996823694
2021-03-17,58933.0,56053.283012162894,2879.716987837106
2021-03-18,57640.9,57911.10813305632,-270.208133056316
2021-03-19,58101.8,58286.91084556523,-185.11084556522837
2021-03-20,58091.6,58168.464011898235,-76.86401189823664
2021-03-21,57378.4,58550.90812290952,-1172.5081229095158
2021-03-22,54095.1,57447.34844428787,-3352.2484442878704
2021-03-23,54351.3,55167.136352386035,-815.8363523860316
2021-03-24,52293.8,54440.90707314428,-2147.107073144274
2021-03-25,51314.9,53312.49582431835,-1997.5958243183486
2021-03-26,55062.2,51575.169219323405,3487.0307806765923
2021-03-27,55852.4,54148.86370958344,1703.5362904165595
2021-03-28,55782.0,55684.564859372476,97.43514062752365
2021-03-29,57624.2,55812.18242651771,1812.0175734822842
2021-03-30,58781.0,57326.36216583237,1454.6378341676318
2021-03-31,58786.2,58668.71169411024,117.48830588975397
2021-04-01,58732.9,58744.77484193121,-11.87484193121054
2021-04-02,59020.7,58886.86187912797,133.83812087202386
2021-04-03,57099.0,59300.48247359719,-2201.4824735971924
2021-04-04,58195.0,57840.316823664354,354.68317633564584
2021-04-05,59120.0,57943.75546681319,1176.2445331868075
2021-04-06,58017.1,58725.14606039401,-708.0460603940082
2021-04-07,55928.5,58323.35830777045,-2394.8583077704534
2021-04-08,58036.9,56554.28320663911,1482.6167933608886
2021-04-09,58110.0,57555.06609462155,554.9339053784497
2021-04-10,59775.6,58251.16145777912,1524.4385422208798
2021-04-11,59956.0,59778.81119353135,177.18880646865
2021-04-12,59823.7,60080.30392008717,-256.60392008717463
2021-04-13,63587.2,60198.20654430837,3388.993455691627
2021-04-14,62969.0,62909.489371505304,59.51062849469599
2021-04-15,63243.0,63289.55636872721,-46.55636872720788
2021-04-16,61455.0,63327.6416943463,-1872.6416943462973
2021-04-17,60085.2,61888.93893816872,-1803.7389381687244
2021-04-18,56239.8,60749.278682189964,-4509.478682189962
2021-04-19,55720.0,56122.34575916789,-402.3457591678889
2021-04-20,56500.0,55865.9941508928,634.0058491071977
2021-04-21,53815.2,55953.8129624819,-2138.6129624819005
2021-04-22,51730.0,54493.959714273195,-2763.9597142731945
2021-04-23,51178.7,52314.849151565344,-1136.149151565347
2021-04-24,50093.4,50545.816637914686,-452.41663791468454
2021-04-25,49106.5,49986.08750374094,-879.5875037409423
2021-04-26,54051.9,48871.40114153572,5180.498858464278
2021-04-27,55078.7,52797.025539392314,2281.6744606076827
2021-04-28,54899.3,54799.364789604006,99.93521039599727
2021-04-29,53579.6,55101.45214479527,-1521.8521447952735
2021-04-30,57780.0,53745.70558568594,4034.294414314063
2021-05-01,57859.2,56703.521509917045,1155.6784900829516
2021-05-02,56618.5,57955.684512990905,-1337.1845129909052
2021-05-03,57193.5,56928.4001852732,265.09981472679647
2021-05-04,53239.4,57513.481402974605,-4274.081402974603
2021-05-05,57497.1,54204.45879550741,3292.641204492589
2021-05-06,56421.1,56520.88270291663,-99.7827029166292
2021-05-07,57383.0,56727.546000613394,655.4539993866056
2021-05-08,58953.8,57276.90986382094,1676.8901361790631
2021-05-09,58293.1,58730.399434923806,-437.299434923807
2021-05-10,55888.1,58210.573471723765,-2322.473471723766
2021-05-11,56747.5,56287.802977228974,459.69702277102624
2021-05-12,49502.7,56350.97226155427,-6848.272261554273
